Year,Month,Day,Hour,Minute,Location,Latitude,Longitude,Magnitude,Deaths,Injuries,Damage in Millions,Damage Scale,Number of Houses Destroyed ,Scale of houses destroyed,Number of Houses Damaged,Scale of houses  damaged
2017,5,1,12,31,ALASKA: SKAGWAY; CANADA: BRITISH COLUMBIA,59.852,-136.677,6.2,,,,,,,,
1988,11,25,23,46,"CANADA: QUEBEC: SAGUENAY, QUEBEC CITY",48.117,-71.183,5.8,,,,2,,,,
2010,6,23,17,41,"CANADA: QUEBEC: VAL-DES-BOIS, GRACEFIELD",45.88,-75.48,5.2,,,,1,,,,
2001,10,12,5,2,CANADA: QUEEN CHARLOTTE ISLANDS,52.63,-132.2,6.1,,,,,,,,
2012,10,28,3,4,CANADA: QUEEN CHARLOTTE ISLANDS,52.788,-132.101,7.7,,,,1,,,,1
1970,6,24,13,9,"CANADA: QUEEN CHARLOTTE ISLANDS, BRITISH COLOMBIA",51.8,-131,7.5,,,,,,,,
2004,11,2,10,2,CANADA: VANCOUVER ISLAND,49.277,-128.772,6.6,,,,,,,,
1982,1,11,21,41,"CANADA; MAINE: CARIBOU, HAYNESVILLE, PRESQUE ISLE",46.975,-66.659,4.5,,,,1,,,,
1968,9,25,10,38,MEXICO-GUATEMALA: S CHIAPAS,15.5,-92.7,5.7,20,,,2,,,,
1950,12,14,14,15,MEXICO: ACAPULCO,16.48,-98.22,7.5,,,,3,,,,
1978,3,19,1,39,MEXICO: ACAPULCO,17.03,-99.74,6.6,1,25,,2,,,,
2002,9,25,18,14,MEXICO: ACAPULCO,16.87,-100.113,5.3,,2,,1,,,,2
1957,7,28,8,40,"MEXICO: ACAPULCO,MEXICO CITY",16.5,-99.1,7.9,65,,25,4,,3,,
2008,2,9,7,12,MEXICO: BAJA CALIFORNIA,32.456,-115.315,5.1,,,,1,,,,
2010,4,4,22,40,MEXICO: BAJA CALIFORNIA,32.297,-115.278,7.2,2,233,1150,4,,,,3
1954,2,5,15,17,MEXICO: CHIAPAS,17.3,-92.6,6.2,6,,17,3,,,,
1982,3,28,4,16,MEXICO: CHIAPAS,17.25,-93.21,3.5,10,200,,1,,,,
2019,2,1,16,14,MEXICO: CHIAPAS; GUATEMALA: SAN MARCOS,14.763,-92.298,6.6,,4,,2,,,,3
2015,12,17,19,49,MEXICO: COCOTITLAN,15.802,-93.633,6.6,2,,,,,,,
1982,6,7,10,59,"MEXICO: GUERERRO, ORZIBA, OAXACA, GUADALUPE",16.558,-98.358,7,9,,,2,,,,
1950,11,17,19,28,MEXICO: GUERRERO,16.5,-100.4,6.8,,,,2,,,,
1956,1,8,7,11,MEXICO: GUERRERO,17,-99.5,6.5,,,,3,,,,
1964,7,6,7,22,MEXICO: GUERRERO,18.3,-100.4,7.4,78,,,3,,,,
1979,3,14,11,7,MEXICO: GUERRERO,17.813,-101.276,7.6,5,35,30,4,200,3,,
2011,12,11,1,47,MEXICO: GUERRERO,17.844,-99.963,6.4,2,5,,2,,,70,2
2007,4,13,5,42,"MEXICO: GUERRERO, ATOYAC",17.302,-100.198,6,,,,1,2,1,,
2004,1,1,23,31,"MEXICO: GUERRERO, MEXICO CITY",17.488,-101.303,6.1,,,,1,,,,
2012,3,20,18,2,"MEXICO: GUERRERO, OAXACA",16.493,-98.231,7.4,2,13,,3,800,3,,
1995,9,14,14,4,"MEXICO: GUERRERO, OAXACA, PUEBLA, MEXICO CITY",16.779,-98.597,7.4,3,100,,2,,,,
1999,6,21,17,43,MEXICO: GUERRERO: COAHUAYUTLA; MICHOACAN: CUITZEO,18.324,-101.539,6.3,,,,3,,,1300,4
2014,4,18,14,28,MEXICO: GUERRERO; MEXICO CITY,17.397,-100.972,7.2,,,,1,,,127,2
1959,8,26,8,25,MEXICO: GULF OF CAMPECHE,18.3,-94.4,6.9,25,200,,3,,3,,
1995,10,9,15,35,"MEXICO: JALISCO, MANZANILLO, SAN PATRICIO MELAQUE",19.055,-104.205,8,49,200,,2,,2,,
2009,12,30,18,48,MEXICO: MEXICALI,32.437,-115.165,5.9,,,,1,,,,
2002,2,22,19,32,"MEXICO: MEXICALI, BAJA CALIFORNIA",32.319,-115.322,5.5,,,,1,,,,
1976,6,7,14,26,MEXICO: MEXICO CITY,17.4,-100.64,6.4,,,,2,,,,
1989,4,25,14,29,"MEXICO: MEXICO CITY, ACAPULCO",16.773,-99.328,6.8,3,,,2,,,,
1965,8,23,19,46,"MEXICO: ME\XICO CITY, OAXACA",16.3,-95.8,7.8,6,,,1,,,,1
1997,1,11,20,28,"MEXICO: MICHOACAN, ARTEAGA",18.219,-102.756,7.2,1,,,2,,,,
1985,9,19,13,17,MEXICO: MICHOACAN: MEXICO CITY,18.19,-102.533,8.1,9500,30000,4000,4,,4,,
1981,10,25,3,22,MEXICO: MICHOACAN: LAZARO CARDENAS,18.048,-102.084,7.3,9,,,3,,,,
1980,6,9,3,28,MEXICO: NW,32.22,-114.985,6.4,1,100,,2,,,,
1978,11,29,19,52,MEXICO: OAXACA,16.01,-96.591,7.7,9,,,2,,,,
1999,9,30,16,31,MEXICO: OAXACA,16.059,-96.931,7.5,35,215,164.8,4,,,2000,4
2014,7,29,10,46,MEXICO: OAXACA,17.682,-95.653,6.3,1,1,,2,,,,2
2017,9,23,12,53,MEXICO: OAXACA,16.626,-95.078,6.1,5,7,,1,11,1,,
2018,2,16,23,39,MEXICO: OAXACA,16.646,-97.653,7.2,13,,,2,,,1000,3
1968,8,2,14,6,"MEXICO: OAXACA, GUERRERO",16.5,-97.8,7.5,18,,2.4,2,,,,
1998,2,3,3,2,"MEXICO: OAXACA, SAN AGUSTIN, SAN FRANCISCO",15.883,-96.298,6.3,,,,2,,,,
1983,1,24,8,17,MEXICO: OAXACA: SALINA CRUZ,16.147,-95.232,6.7,,,,2,,,,
1951,7,9,0,4,MEXICO: OAXACA: MIAHIATLAN,16.1,-96.8,6.2,1,,,2,,,,
1959,5,24,19,17,MEXICO: OAXACA;,17,-96.3,6.8,,,,3,,,,
1996,2,25,3,8,MEXICO: OFF COAST OF GUERRERO,15.978,-98.07,7.1,,,,,,,,
1999,6,15,20,42,"MEXICO: PUEBLA, VERACRUZ, OAXACA, MORELOS, GUERRERO",18.386,-97.436,7,20,200,226.8,4,,,2000,4
1962,5,11,14,11,MEXICO: S,17.2,-99.6,7,4,,,2,,2,,
1962,5,19,14,58,MEXICO: S,17.2,-99.5,7.2,3,16,,2,,2,,
1973,1,30,21,1,"MEXICO: S, FARIAS, TECOMAN",18.48,-103,7.5,56,390,,2,,2,,
1980,10,24,14,53,"MEXICO: S, HUAJAPAN DE LEON, OAXACA",18.211,-98.24,6.4,300,,5,2,,3,,
2010,6,30,7,22,MEXICO: SAN ANDRES HUAXPALTEPEC,16.396,-97.782,6.2,1,,,,,,,
2013,8,21,12,38,"MEXICO: SAN MARCOS, ACAPULCO",16.878,-99.498,6.2,,1,,1,,,,1
1985,9,21,1,37,MEXICO: SW COAST: MEXICO CITY,17.802,-101.647,7.6,,,,2,,,,
2014,5,8,17,1,MEXICO: TECPAN,17.235,-100.746,6.4,,,,1,,,,1
1973,8,28,9,50,"MEXICO: VERACRUZ, MEXICO CITY",18.27,-96.6,6.2,600,,,3,,,,
2002,1,30,8,42,"MEXICO: VERACRUZ: SAN ANDRES TUXTLA, TUXTEPEC",18.194,-95.908,5.9,,,,1,,,,2
2003,1,22,2,6,"MEXICO: VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO",18.77,-104.104,7.5,29,300,,3,2005,4,6615,4
2017,9,19,18,14,"MEXICO: MEXICO CITY, MORELOS, PUEBLA",18.339,-98.68,7.1,369,,6000,4,226,3,27792,4
2017,9,8,4,49,"MEXICO: OAXACA, CHIAPAS, TABASCO; GUATEMALA",14.761,-94.103,8.2,98,,2300,4,5000,4,53152,4
2014,7,7,11,23,MEXICO; GUATEMALA: SAN MARCOS,14.728,-92.578,6.9,3,33,,1,,1,50,1
2003,4,29,8,59,"ALABAMA: FORT PAYNE,GAYLESVILLE,VALLEY HEAD",34.494,-85.629,4.6,,,,1,,,,
1957,3,9,14,22,ALASKA,51.292,-175.629,8.6,,,,1,,,,
1964,3,28,3,36,ALASKA,61.017,-147.648,9.2,15,,284,4,,3,,
1979,2,28,21,27,ALASKA,60.691,-141.671,7.5,,,,1,,,,
1989,9,4,13,14,ALASKA,55.543,-156.835,6.9,,,,,,,,
2015,7,27,4,49,ALASKA,52.214,-169.399,6.9,,,,,,,,
2007,8,2,3,21,ALASKA: ALEUTIAN ISLANDS,51.307,-179.971,6.7,,,,,,,,
2014,6,23,20,53,ALASKA: ALEUTIAN ISLANDS,51.849,178.735,7.9,,,,,,,,
1986,5,7,22,47,ALASKA: ALEUTIAN ISLANDS: ADAK,51.52,-174.776,8,,,,2,,,,2
1957,3,22,14,21,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,55,-165.2,7.5,,,,,,,,
1962,12,21,8,42,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.47,-168.54,6.5,,,,,,,,
1965,7,2,20,58,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,53.03,-167.55,6.5,,,,1,,,,
2011,9,2,10,55,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.171,-171.708,6.8,,,,,,,,
1975,2,2,8,43,ALASKA: ALEUTIAN ISLANDS: NEAR ISLANDS,53.11,173.5,7.6,,,,2,,,,
1965,2,4,5,1,ALASKA: ALEUTIAN ISLANDS: RAT ISLANDS,51.29,178.55,8.7,,,,1,,,,
1965,3,30,2,27,ALASKA: ALEUTIAN ISLANDS: RAT ISLANDS,50.32,177.93,7.6,,,,,,,,
1971,11,6,22,0,ALASKA: ALEUTIAN ISLANDS: RAT ISLANDS,51.5,179.1,5.7,,,,,,,,
2003,11,17,6,43,ALASKA: ALEUTIAN ISLANDS: RAT ISLANDS,51.146,178.65,7.8,,,,,,,,
2018,11,30,17,29,ALASKA: ANCHORAGE,61.34,-149.937,7,,117,100,4,2,1,1650,4
1970,3,11,22,38,ALASKA: ANDREANOF ISLANDS,57.5,-153.9,6,,,,1,,,,
1971,5,2,6,8,ALASKA: ANDREANOF ISLANDS,51.4,-177.2,7.1,,,,,,,,
1986,5,17,16,20,ALASKA: ANDREANOF ISLANDS,52.327,-174.504,6.4,,,,,,,,
1996,6,10,4,3,ALASKA: ANDREANOF ISLANDS,51.564,-177.632,7.9,,,,,,,,
1996,6,10,15,24,ALASKA: ANDREANOF ISLANDS,51.478,-176.847,7.3,,,,,,,,
2002,10,23,11,27,"ALASKA: CANTWELL, DENALI NATL PARK",63.514,-147.912,6.7,,,,2,,,,
1995,10,6,5,23,ALASKA: FAIRBANKS NORTH STAR COUNTY,65.17,-148.565,6,,,,1,,,,
1987,11,17,8,46,ALASKA: GULF OF ALASKA,58.586,-143.27,7.2,,,,,,,,
1988,3,6,22,35,ALASKA: GULF OF ALASKA: ANCHORAGE,57.262,-142.747,7.8,,,,1,,,,
2016,1,24,10,30,ALASKA: KENAI,59.658,-153.452,7.1,,,,1,4,1,,
2018,1,23,9,31,ALASKA: KODIAK ISLAND,56.046,-149.073,7.9,,,,1,,,,
1958,7,10,6,15,ALASKA: LITUYA BAY,58.37,-136.665,7.8,,,,1,,1,,
1983,7,12,15,10,ALASKA: PRINCE WILLIAM SOUND,61.031,-147.286,6.1,,,1,2,,,,
1972,7,30,21,45,"ALASKA: SITKA, JUNEAU",56.82,-135.68,7.6,,,,1,,,,
2002,11,3,22,12,"ALASKA: SLANA, MENTASTA LAKE, FAIRBANKS",63.517,-147.444,7.9,,1,56,4,,,,
2013,1,5,8,58,ALASKA: SOUTHEASTERN,55.393,-134.652,7.5,,,,,,,,
2014,7,25,10,55,ALASKA: SOUTHEASTERN,58.306,-136.96,6.1,,,,,,,,
1987,11,30,19,23,ALASKA: YAKUTAT,58.679,-142.786,7.9,,,,1,,,,
2011,6,24,3,9,ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS,52.05,-171.836,7.3,,,,,,,,
1986,7,21,14,42,CALIFORNIA-NEVADA: CHALFANT VALLEY,37.537,-118.447,6.2,,,1,2,,,,
1991,6,28,14,43,"CALIFORNIA: ARCADIA, GLENDALE, LOS ANGELES",34.262,-118.002,5.1,2,104,33.5,4,,,,
2003,2,22,12,19,CALIFORNIA: BIG BEAR CITY,34.31,-116.848,5.2,,,,1,,,,
1983,5,2,23,42,"CALIFORNIA: CENTRAL, COALINGA",36.219,-120.317,6.2,,45,31,4,500,3,,
1984,4,24,21,15,CALIFORNIA: CENTRAL: MORGAN HILL,37.32,-121.698,6.1,,27,8,3,,,,
2004,9,28,17,15,"CALIFORNIA: CENTRAL: PARKFIELD, SAN MIGUEL",35.819,-120.364,6,,,,1,,,,
1994,12,26,14,10,"CALIFORNIA: EUREKA, SAMOA, ARCATA, BLUE LAKE",40.741,-124.31,5.5,,,2.1,2,,,,
1991,8,17,19,29,"CALIFORNIA: HONEYDEW, WHITETHORN, PETROLIA",40.235,-124.348,6.2,,,,2,,,,
1979,10,15,23,16,CALIFORNIA: IMPERIAL VALLEY; MEXICO: MEXICALI,32.634,-115.324,6.9,,91,30,4,,,,
1992,4,23,4,50,"CALIFORNIA: JOSHUA TREE, ANGELUS OAKS",33.961,-116.318,6.3,,32,,2,,,,
1952,7,21,11,52,CALIFORNIA: KERN COUNTY,35,-119.017,7.7,12,,60,4,,3,,2
1952,8,22,22,41,CALIFORNIA: KERN COUNTY,35.333,-118.917,5.8,2,,10,3,90,2,,
2014,3,29,4,10,"CALIFORNIA: LA HABRA, BREA, FULLERTON",33.863,-117.835,5.1,,,10.8,3,,,20,1
1980,1,24,19,0,CALIFORNIA: LIVERMORE,37.855,-121.816,5.9,,50,11.5,3,,,,
1989,10,18,0,4,CALIFORNIA: LOMA PRIETA,37.036,-121.883,6.9,62,3757,5600,4,,3,,
2001,9,9,23,59,CALIFORNIA: LOS ANGELES,34.059,-118.387,4.2,,,,1,,,,
2008,7,29,18,42,CALIFORNIA: LOS ANGELES,33.953,-117.761,5.4,,8,,1,,,,1
1999,10,16,9,46,"CALIFORNIA: LUDLOW, LANDERS, TWENTYNINE PALMS",34.594,-116.271,7.2,,4,,1,,,,
1980,5,25,16,33,CALIFORNIA: MAMMOTH LAKES,37.6,-118.84,6.1,,7,2,2,,,,
2007,7,20,11,42,CALIFORNIA: MONTCLAIR,37.804,-122.193,4.2,,,,1,,,,
2000,9,3,8,36,CALIFORNIA: NAPA,38.379,-122.413,5,,41,50,4,,,,
2014,8,24,10,20,"CALIFORNIA: NAPA, VALLEJO",38.216,-122.312,6.1,1,257,700,4,160,3,1034,4
1980,11,8,10,27,CALIFORNIA: NORTH COAST,41.117,-124.253,7.2,5,,2.75,2,,,,
1994,9,1,15,15,CALIFORNIA: NORTH: HONEYDEW,40.402,-125.68,7,,,,1,,,,
1994,1,17,12,30,CALIFORNIA: NORTHRIDGE,34.213,-118.537,6.7,60,7000,40000,4,40000,4,,
2010,6,15,4,26,CALIFORNIA: OCOTILLO,32.7,-115.921,5.8,,,,1,,,,1
2005,6,15,2,50,CALIFORNIA: OFF COAST NORTHERN,41.301,-125.97,7.2,,,,,,,,
2010,1,10,0,27,CALIFORNIA: OFF COAST NORTHERN,40.652,-124.692,6.5,,30,21.8,3,,,,
1975,8,1,20,20,CALIFORNIA: OROVILLE,39.439,-121.528,5.6,,10,3,2,,,,
1973,2,21,14,45,CALIFORNIA: OXNARD,34.1,-119,5.7,,,1,2,,,,
1986,7,8,9,20,CALIFORNIA: PALM SPRINGS,34,-116.61,6,,29,4.5,2,,,,
2003,12,22,19,15,"CALIFORNIA: PASO ROBLES,TEMPLETON,ATASCADERO",35.706,-121.102,6.6,2,40,300,4,40,1,,
2019,7,6,3,19,CALIFORNIA: RIDGECREST,35.766,-117.605,7.1,,,5300,4,101,3,287,3
2019,7,4,17,33,CALIFORNIA: RIDGECREST; NEVADA,35.705,-117.506,6.4,1,,,2,,,,1
1990,2,28,23,43,"CALIFORNIA: S, CLAREMONT, COVINA",34.14,-117.7,5.5,,30,12.7,3,,,,
1986,7,13,13,47,"CALIFORNIA: SAN DIEGO, NEWPORT BEACH",32.97,-117.869,5.8,,,0.7,1,,,,
1971,2,9,14,0,CALIFORNIA: SAN FERNANDO,34.412,-118.4,6.5,65,2000,505,4,,,,
2007,10,31,3,4,CALIFORNIA: SAN JOSE,37.434,-121.774,5.6,,,,1,,,,
1969,10,2,4,56,CALIFORNIA: SANTA ROSA,38.467,-122.692,4.8,1,,8.35,3,,,,
1978,8,13,22,54,CALIFORNIA: SOUTHERN,34.35,-119.7,5.6,,65,15,3,,,,
1987,11,24,1,54,CALIFORNIA: SUPERSTITION HILLS,33.082,-115.775,6.2,2,,3,2,,,,
1981,4,26,12,9,"CALIFORNIA: WESTMORLAND,CALIPATRIA",33.133,-115.65,6,,,1.5,2,,,,
1987,10,1,14,42,CALIFORNIA: WHITTIER,34.061,-118.078,5.7,8,200,358,4,,,,
1987,10,4,10,59,"CALIFORNIA: WHITTIER, PASADENA",34.07,-118.1,4.8,1,,,2,,,,
1992,6,28,15,5,"CALIFORNIA: BIG BEAR LAKE, BIG BEAR CITY",34.203,-116.827,6.7,,,,2,,,,
1992,4,25,18,6,"CALIFORNIA: HUMBOLDT COUNTY: FERNDALE, PETROLIA",40.368,-124.316,7.1,,98,75,4,,,,
1992,6,28,11,57,"CALIFORNIA: LANDERS, YUCCA VALLEY",34.201,-116.436,7.6,3,400,92,4,,,,
2011,2,17,22,47,COLORADO: PAONIA,38.947,-107.497,3.1,,,,1,,,,
2011,8,23,5,46,COLORADO: SEGUNDO,37.063,-104.701,5.4,,,,2,,,,
1951,8,21,10,57,HAWAII,19.7,-156,6.9,,2,,2,8,1,230,3
1975,11,29,14,47,HAWAII,19.451,-155.033,7.7,,,4,2,,,,
1973,4,26,20,26,HAWAII: HILO,19.936,-155.098,6.5,,11,5.75,3,,,,
1983,11,16,16,13,HAWAII: KAPAPALA,19.43,-155.454,6.7,,6,6.5,3,,,,
2006,10,15,17,7,HAWAIIAN ISLANDS,19.878,-155.935,6.7,,,73,4,,,,
1989,6,26,3,27,HAWAIIAN ISLANDS: PUNA DISTRICT,19.362,-155.083,6.1,,5,,2,105,3,,
2018,5,4,22,32,HAWAIIAN ISLANDS: PUNA DISTRICT,19.37,-155.032,6.9,,,,1,,,,
1983,10,28,14,6,"IDAHO: BORAH PEAK, CHALLIS, MACKAY",43.974,-113.916,7.3,2,2,12.5,3,,,,
1975,3,28,2,31,IDAHO: POCATELLO VALLEY,42.06,-112.55,6,,,1,2,,,,
2008,4,18,9,36,ILLINOIS: WEST SALEM,38.452,-87.886,5.3,,,,1,,,,1
2003,6,6,12,29,KENTUCKY: BARDWELL,36.87,-88.98,4,,,,1,,,,
1980,7,27,18,52,KENTUCKY: MAYSVILLE,38.174,-83.907,5.1,,2,1,2,,,,
2005,7,26,4,8,"MONTANA: DILLON, SILVER STAR, TWIN BRIDGES",45.365,-112.615,5.6,,,,1,,,,
1959,8,18,6,37,MONTANA: HEBGEN LAKE,44.712,-111.215,7.7,28,,11,3,,,,
2007,5,8,15,46,MONTANA: SHERIDAN,45.394,-112.13,4.5,,,,1,,,,
1992,6,29,10,14,NEVADA-CALIFORNIA BORDER: NEVADA TEST SITE,36.705,-116.293,5.4,,,,2,,,,
1954,12,16,11,7,NEVADA: DIXIE VALLEY,39.3,-118.2,7,,,,,,,,
1954,7,6,11,13,NEVADA: FALLON,39.4,-118.5,6.8,,,,2,,,,
2008,4,26,6,40,NEVADA: FALLON,39.52,-119.93,5,,,,1,,,,1
1954,8,23,,,NEVADA: STILLWATER RANGE,39.6,-118.5,6.8,,,,,,,,
2008,2,21,14,16,NEVADA: WELLS,41.153,-114.867,6,,3,,2,,,720,3
2002,4,20,10,50,"NEW YORK: CLINTON, ESSEX, AU SABLE FORKS",44.513,-73.699,5.2,,,,1,,,,
2016,11,7,1,44,OKLAHOMA: CUSHING,35.988,-96.805,5,,,20,3,,,50,1
2014,2,9,2,16,OKLAHOMA: GUTHRIE,35.937,-97.271,4.1,,,,1,,,,
2014,7,15,9,8,OKLAHOMA: HARRAH,35.524,-97.146,3.9,,,,2,,,,2
2010,12,19,5,5,OKLAHOMA: LUTHER,35.827,-96.772,3.7,,,,1,,,,1
2011,11,6,3,53,OKLAHOMA: SPARKS,35.532,-96.765,5.7,,2,,2,14,1,,3
2011,11,8,2,46,"OKLAHOMA: SPARKS, PRAGUE",35.531,-96.788,5,,,,1,,,,2
1993,9,21,3,28,OREGON: KLAMATH FALLS,42.314,-122.012,6,2,,7.5,3,,,,
1994,1,16,1,49,"PENNSYLVANIA: READING, FELT TO CANADA",40.33,-76.037,4.6,,,,1,,,,
1962,8,30,13,35,UTAH,41.8,-111.8,5.8,,,2,2,,,,
2007,8,6,8,48,UTAH: HUNTINGTON,39.465,-111.237,4.2,9,,,,,,,
2011,8,23,17,51,"VIRGINIA: LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,5.8,,,,2,,,,
1993,3,25,13,34,WASHINGTON-OREGON BORDER,45.035,-122.607,5.6,,,28.4,4,,,,
1980,5,18,15,32,WASHINGTON: MT ST HELENS,46.214,-122.194,5.2,,,,,,,,
2001,2,28,18,54,"WASHINGTON: OLYMPIA, SEATTLE, TACOMA",47.149,-122.727,6.8,1,400,2000,4,,,,
1965,4,29,15,28,WASHINGTON: SEATTLE,47.4,-122.3,6.6,7,,28,4,,,,
1994,2,3,9,5,WYOMING: AFTON,42.762,-110.976,5.8,,,,1,,,,
1984,10,18,15,30,"WYOMING: DOUGLAS, MEDICINE BOW",42.375,-105.72,5.1,,,,1,,,,
